lemma	translation	pos	aspect	frequency	source_deck	notes
ścisły	strict				Default	
zabraniać	to forbid				Default	
zabronić	to forbid				Default	
czytaj	Read! (imperative singular)				Default	
ostatecznie	as a last resort				Default	
kurczak	chicken (the part we eat)				Default	
być pod wrażeniem	to be impressed				Default	
chleb	bread				Default	
mleko	milk				Default	
jabłko	apple				Default	
kawa	coffee				Default	
herbata	tea				Default	
ser	cheese				Default	
dom	house/home				Default	
samochód	car				Default	
pies	dog				Default	
Dostępna aktualizacja	Update available Dostępny = available Aktualizacja = update Zainstaluj aktualizację = Install update				Default	
tryb samolotowy	airplane mode Tryb = mode Samolotowy = airplane (adjective) Włącz tryb samolotowy = Turn on…				Default	
udostępnij	share (imperative) Udostępnić = to share Udostępnij mi zdjęcie = Share the photo with me				Default	
usuń	delete (imperative) Usunąć = to delete/remove Usuń aplikację = Delete the app				Default	
zapisz	save (imperative) Zapisać = to save Zapisz dokument = Save the document Czy zapisałeś? = Did you…				Default	
wyszukaj	search (imperative) Wyszukać = to search/look up				Default	
pełna bateria	full battery Pełny = full Bateria jest pełna = The battery is full Naładowany = fully charged				Default	
ustawienia	settings				Default	
gazik	gauze pad				Default	
powikłanie	complication (e.g., medical)				Default	
pogarszać się	degrade, decline, degenerate (nd.)				Default	
gwałtownie	violently, fiercely, rapidly				Default	
proszek do pieczenia	baking powder				Polish Expressions and Idioms	
efekciarski	fancy, showy, flashy				Polish Expressions and Idioms	
przeterminowany	expired				Polish Expressions and Idioms	
wybredny	finicky, picky, selective, fussy				Polish Expressions and Idioms	
curry z kurczakiem	curry with chicken				Polish Expressions and Idioms	
curry z kurczaka	curry made				Polish Expressions and Idioms	
musiałem	I had to, I was forced to (= byłem zmuszony)				Polish Expressions and Idioms	
charakter	spirit				Polish Expressions and Idioms	
werwa	spirit				Polish Expressions and Idioms	
energia	spirit				Polish Expressions and Idioms	
zapał	spirit				Polish Expressions and Idioms	
Klepać biedę	to live in poverty, to be dirt poor				Polish Expressions and Idioms	
Bez ogródek	directly, bluntly, without beating around the bush				Polish Expressions and Idioms	
Lew salonowy	socialite, social butterfly				Polish Expressions and Idioms	
Imprezowicz	party animal				Polish Expressions and Idioms	
Bezpośredni	direct, straightforward				Polish Expressions and Idioms	
